Id,Label,timeset,dominant_topic,color,color_cluster,pub_sum,label_size,node_size,modularity_class
2528,"Godfrey-Smith, Peter",,E-Evolution (5),"#FEFAC4","#FDF176",14,4,2,4
2545,"Goldman, Alvin I.",,H-Social (18),"#8D6E63","#A1887F",7,6,2,7
2554,"Goldstick, D.",,C-Confirmation (20),"#DCEDC8","#AED681",3,3,2,3
2570,"Good, Irving John",,C-Probability (9),"#AED681","#AED681",21,8,3,11
2575,"Gooding, David C.",,G-Particles (3),"#F3AA91","#EF8864",6,5,2,14
2576,"Goodman, Nelson",,B-Arguments (22),"#97D8A3","#81C884",22,20,4,17
2577,"Goodman, Nicolas D.",,A-Mathematical (15),"#53B6AC","#53B6AC",2,2,1,18
2583,"Goosens, William K.",,B-Arguments (22),"#97D8A3","#81C884",4,4,2,4
2588,"Gordon, David",,D-Agent-decision (8),"#DCE875","#DCE875",2,2,1,0
2610,"Gower, Barry",,B-Arguments (22),"#97D8A3","#81C884",4,3,2,15
2625,"Grandy, Richard E.",,A-Sentence (7),"#4BA69A","#53B6AC",5,5,2,17
2675,"Grene, Marjorie",,E-Evolution (5),"#FEFAC4","#FDF176",9,4,2,18
2681,"Griesemer, James R.",,E-Evolution (5),"#FEFAC4","#FDF176",6,3,2,4
2683,"Griffin, Nicholas",,A-Mathematical (15),"#53B6AC","#53B6AC",2,2,1,18
2685,"Griffiths, Paul E.",,E-Evolution (5),"#FEFAC4","#FDF176",10,2,1,4
2688,"Grimes, Thomas R.",,C-Confirmation (20),"#DCEDC8","#AED681",3,3,2,3
2693,"Grobler, Adam",,B-Scientific-theory (1),"#66BC6A","#81C884",2,2,1,15
2701,"Grosholz, Emily R.",,A-Mathematical (15),"#53B6AC","#53B6AC",6,6,2,18
2702,"Gross, Alan G.",,E-Evolution (5),"#FEFAC4","#FDF176",2,2,1,4
2707,"Grossman, Neal",,G-Quantum (14),"#EF8864","#EF8864",3,2,1,21
2709,"Gruender, C. David",,B-Arguments (22),"#97D8A3","#81C884",4,3,2,15
2710,"Grunbaum, Adolf",,G-Quantum (14),"#EF8864","#EF8864",4,3,2,21
2721,"Grünbaum, Adolf",,G-Quantum (14),"#EF8864","#EF8864",30,8,3,21
2725,"Grüsser, Otto-Joachim",,C-Confirmation (20),"#DCEDC8","#AED681",2,2,1,3
2731,"Guenthner, Franz",,A-Sentence (7),"#4BA69A","#53B6AC",2,2,1,17
2758,"Gärdenfors, Peter",,A-Formal (4),"#B2DFDB","#53B6AC",15,8,3,11
2766,"Haack, Susan",,B-Knowledge (21),"#81C884","#81C884",7,5,2,17
2772,"Hacking, Ian",,C-Probability (9),"#AED681","#AED681",18,8,3,15
2784,"Hahlweg, Kai",,E-Evolution (5),"#FEFAC4","#FDF176",2,2,1,4
2808,"Hall, Richard J.",,E-Perception (10),"#F9D849","#FDF176",5,2,1,23
2812,"Haller, Rudolf",,H-Philosophy (6),"#A1887F","#A1887F",3,3,2,18
2813,"Hallett, Michael",,A-Mathematical (15),"#53B6AC","#53B6AC",3,3,2,18
2817,"Halpin, John F.",,B-Arguments (22),"#97D8A3","#81C884",6,3,2,11
2833,"Hand, Michael",,A-Truth (23),"#439788","#53B6AC",7,6,2,17
2836,"Hands, Douglas Wade",,H-Social (18),"#8D6E63","#A1887F",7,3,2,15
2844,"Hanna, Joseph F.",,C-Probability (9),"#AED681","#AED681",11,6,2,11
2859,"Hansson, Sven Ove",,A-Formal (4),"#B2DFDB","#53B6AC",22,4,2,17
2866,"Hardcastle, Gary L.",,B-Arguments (22),"#97D8A3","#81C884",3,2,1,17
2867,"Hardcastle, Valerie Gray",,E-Neurosciences (13),"#DCE875","#FDF176",8,5,2,23
2868,"Hardegree, Gary M.",,A-Formal (4),"#B2DFDB","#53B6AC",4,4,2,22
2874,"Harding, Sandra G.",,H-Social (18),"#8D6E63","#A1887F",4,4,2,15
2878,"Hark, Michel Ter",,E-Mind (11),"#FDF176","#FDF176",3,2,1,18
2881,"Harman, Gilbert",,A-Language (17),"#80CBC4","#53B6AC",7,4,2,17
2887,"Harper, William L.",,D-Agent-decision (8),"#DCE875","#DCE875",15,9,3,0
2888,"Harrah, David",,A-Truth (23),"#439788","#53B6AC",6,2,1,17
2897,"Harris, John Henry",,A-Formal (4),"#B2DFDB","#53B6AC",4,4,2,22
2903,"Harrison, Jonathan",,A-Sentence (7),"#4BA69A","#53B6AC",2,2,1,17
2905,"Harré, Rom",,F-Property (2),"#F4B74C","#F4B74C",12,5,2,18
2906,"Harsanyi, John C.",,D-Agent-decision (8),"#DCE875","#DCE875",9,9,3,0
2927,"Hatfield, Gary C.",,E-Perception (10),"#F9D849","#FDF176",11,7,3,23
2933,"Hauptli, Bruce W.",,B-Arguments (22),"#97D8A3","#81C884",2,2,1,15
2938,"Hausman, Daniel Murray",,F-Causation (19),"#FFDFAC","#F4B74C",19,9,3,8
2959,"Healey, Richard A.",,G-Quantum (14),"#EF8864","#EF8864",15,6,2,21
2962,"Heathcote, Adrian",,G-Quantum (14),"#EF8864","#EF8864",3,3,2,21
2969,"Heelan, Patrick A.",,H-Social (18),"#8D6E63","#A1887F",8,5,2,18
2976,"Heidelberger, Michael",,G-Particles (3),"#F3AA91","#EF8864",5,2,1,14
2998,"Hellman, Geoffrey",,A-Formal (4),"#B2DFDB","#53B6AC",18,15,4,22
3007,"Hempel, Carl G.",,A-Language (17),"#80CBC4","#53B6AC",23,5,2,3
3009,"Henderson, David K.",,B-Arguments (22),"#97D8A3","#81C884",6,6,2,17
3018,"Hendry, John",,G-Particles (3),"#F3AA91","#EF8864",2,2,1,14
3029,"Hentschel, Klaus",,H-Social (18),"#8D6E63","#A1887F",6,4,2,15
3049,"Hesse, Mary B.",,C-Confirmation (20),"#DCEDC8","#AED681",17,8,3,15
3051,"Hesslow, Germund",,F-Causation (19),"#FFDFAC","#F4B74C",2,2,1,8
3097,"Hinst, Peter",,A-Language (17),"#80CBC4","#53B6AC",2,2,1,15
3099,"Hintikka, Jaakko",,B-Arguments (22),"#97D8A3","#81C884",53,24,5,17
3108,"Hitchcock, Christopher Read",,F-Causation (19),"#FFDFAC","#F4B74C",6,4,2,8
3115,"Hochberg, Herbert",,A-Language (17),"#80CBC4","#53B6AC",9,2,1,17
3116,"Hoche, Hans-Ulrich",,A-Language (17),"#80CBC4","#53B6AC",4,4,2,17
3133,"Hoering, Walter",,G-Quantum (14),"#EF8864","#EF8864",4,3,2,17
3151,"Hogarth, Mark",,G-Quantum (14),"#EF8864","#EF8864",4,3,2,21
3177,"Holsinger, Kent E.",,E-Evolution (5),"#FEFAC4","#FDF176",2,2,1,4
3186,"Hon, Giora",,G-Particles (3),"#F3AA91","#EF8864",7,4,2,14
3188,"Hones, Michael J.",,C-Experiment (12),"#C5E2A5","#AED681",3,3,2,14
3192,"Hooker, Clifford A.",,G-Quantum (14),"#EF8864","#EF8864",17,6,3,15
3197,"Horan, Barbara L.",,E-Evolution (5),"#FEFAC4","#FDF176",4,3,2,4
3199,"Horgan, Terence E.",,F-Property (2),"#F4B74C","#F4B74C",7,6,2,23
3213,"Horwich, Paul",,B-Arguments (22),"#97D8A3","#81C884",5,4,2,15
3222,"Howard, Don",,G-Quantum (14),"#EF8864","#EF8864",4,2,1,21
3229,"Howell, Robert",,E-Perception (10),"#F9D849","#FDF176",3,2,1,23
3231,"Howson, Colin",,C-Probability (9),"#AED681","#AED681",43,19,4,11
3232,"Hoy, Ronald C.",,F-Property (2),"#F4B74C","#F4B74C",6,5,2,23
3233,"Hoyer, Ulrich",,G-Quantum (14),"#EF8864","#EF8864",7,7,3,21
3234,"Hoyningen-Huene, Paul",,H-Social (18),"#8D6E63","#A1887F",10,5,2,15
3244,"Hudson, Robert G.",,G-Particles (3),"#F3AA91","#EF8864",10,3,2,14
3251,"Huggett, Nick",,G-Quantum (14),"#EF8864","#EF8864",15,3,2,21
3255,"Hughes, Martin",,H-Classics (24),"#D8CCC7","#A1887F",2,2,1,15
3257,"Hughes, R. I. G.",,A-Formal (4),"#B2DFDB","#53B6AC",5,3,2,22
3262,"Hull, David L.",,E-Evolution (5),"#FEFAC4","#FDF176",15,9,3,4
3267,"Humberstone, I. Lloyd",,A-Truth (23),"#439788","#53B6AC",6,3,2,17
3268,"Humburg, Jürgen",,C-Probability (9),"#AED681","#AED681",2,2,1,11
3271,"Humphreys, Paul W.",,F-Causation (19),"#FFDFAC","#F4B74C",18,8,3,8
3276,"Hung, Edwin Hin-Chung",,A-Language (17),"#80CBC4","#53B6AC",5,3,2,17
3295,"Hutchison, Keith",,H-Classics (24),"#D8CCC7","#A1887F",5,4,2,21
3304,"Hylton, Peter",,A-Language (17),"#80CBC4","#53B6AC",2,2,1,17
3309,"Händler, Ernst W.",,A-Formal (4),"#B2DFDB","#53B6AC",4,4,2,22
3311,"Höffe, Otfried",,D-Agent-decision (8),"#DCE875","#DCE875",2,2,1,0
3314,"Hübner, Kurt",,H-Philosophy (6),"#A1887F","#A1887F",2,2,1,18
3332,"Indurkhya, Bipin",,C-Confirmation (20),"#DCEDC8","#AED681",2,2,1,3
3344,"Irzik, Gürol",,F-Causation (19),"#FFDFAC","#F4B74C",10,5,2,8
3371,"Jacquette, Dale",,A-Truth (23),"#439788","#53B6AC",9,6,2,9
3386,"Janich, Peter",,H-Social (18),"#8D6E63","#A1887F",8,6,2,18
3390,"Janssen, Maarten C. W.",,D-Agent-decision (8),"#DCE875","#DCE875",3,2,1,0
3399,"Jardine, Nicholas",,H-Social (18),"#8D6E63","#A1887F",5,3,2,15
3410,"Jeffrey, Richard C.",,C-Probability (9),"#AED681","#AED681",21,14,4,11
3420,"Jennings, Richard C.",,H-Social (18),"#8D6E63","#A1887F",2,2,1,15
3427,"Jesseph, Douglas M.",,A-Mathematical (15),"#53B6AC","#53B6AC",3,2,1,18
3433,"Jobe, Evan K.",,C-Confirmation (20),"#DCEDC8","#AED681",4,3,2,3
3451,"Johnson-Laird, Philip N.",,C-Confirmation (20),"#DCEDC8","#AED681",3,3,2,3
3454,"Johnstone, D. J.",,C-Experiment (12),"#C5E2A5","#AED681",3,3,2,11
3457,"Jones, Andrew J. I.",,A-Truth (23),"#439788","#53B6AC",4,3,2,17
3461,"Jones, Gary E.",,C-Confirmation (20),"#DCEDC8","#AED681",4,4,2,3
3470,"Jones, Roger",,G-Quantum (14),"#EF8864","#EF8864",4,4,2,21
3471,"Jones, Todd",,F-Explanation (16),"#F7CD7F","#F4B74C",5,2,1,8
3490,"Jubien, Michael",,A-Formal (4),"#B2DFDB","#53B6AC",2,2,1,22
3491,"Juhl, Cory F.",,C-Probability (9),"#AED681","#AED681",5,3,2,11
3516,"Kaiser, Matthias",,H-History (0),"#BCAAA4","#A1887F",2,2,1,15
3527,"Kamlah, Andreas",,G-Quantum (14),"#EF8864","#EF8864",14,12,3,22
3539,"Kantorovich, Aharon",,H-Social (18),"#8D6E63","#A1887F",6,4,2,15
3547,"Kaplan, Mark",,C-Probability (9),"#AED681","#AED681",4,3,2,11
3563,"Kary, Carla E.",,E-Evolution (5),"#FEFAC4","#FDF176",2,2,1,4
3572,"Katz, Jerrold J.",,A-Language (17),"#80CBC4","#53B6AC",2,2,1,17
3579,"Kauffman, Stuart A.",,E-Evolution (5),"#FEFAC4","#FDF176",5,3,2,4
3588,"Kaye, Lawrence J.",,E-Mind (11),"#FDF176","#FDF176",3,3,2,23
3598,"Keita, Lansana",,C-Confirmation (20),"#DCEDC8","#AED681",2,2,1,3
3610,"Kelly, Kevin T.",,C-Confirmation (20),"#DCEDC8","#AED681",13,5,2,3
3635,"Kerszberg, Pierre",,G-Quantum (14),"#EF8864","#EF8864",2,2,1,21
3638,"Kesselring, Thomas",,H-Philosophy (6),"#A1887F","#A1887F",2,2,1,18
3643,"Keuth, Herbert",,C-Confirmation (20),"#DCEDC8","#AED681",10,8,3,3
3670,"Kimbrough, Steven Orla",,C-Probability (9),"#AED681","#AED681",2,2,1,11
3672,"Kincaid, Harold",,B-Arguments (22),"#97D8A3","#81C884",11,8,3,23
3689,"Kirk, Robert",,F-Property (2),"#F4B74C","#F4B74C",4,2,1,17
3692,"Kirschenmann, Peter P.",,G-Quantum (14),"#EF8864","#EF8864",4,2,1,21
3698,"Kitchener, Richard F.",,H-Philosophy (6),"#A1887F","#A1887F",6,5,2,15
3699,"Kitcher, Patricia",,E-Mind (11),"#FDF176","#FDF176",5,5,2,23
3700,"Kitcher, Philip",,B-Arguments (22),"#97D8A3","#81C884",15,11,3,4
3702,"Kittay, Eva Feder",,A-Sentence (7),"#4BA69A","#53B6AC",2,2,1,17
3708,"Klagge, James C.",,F-Property (2),"#F4B74C","#F4B74C",2,2,1,23
3714,"Klee, Robert L.",,C-Confirmation (20),"#DCEDC8","#AED681",5,3,2,23
3715,"Klein, Barbara V. E.",,F-Explanation (16),"#F7CD7F","#F4B74C",2,2,1,8
3723,"Kleiner, Scott A.",,H-Classics (24),"#D8CCC7","#A1887F",9,7,3,4
3735,"Kline, A. David",,F-Causation (19),"#FFDFAC","#F4B74C",5,5,2,8
3750,"Knorr, Wilbur R.",,A-Mathematical (15),"#53B6AC","#53B6AC",2,2,1,18
3762,"Koertge, Noretta",,H-Social (18),"#8D6E63","#A1887F",13,7,3,15
3764,"Koetsier, Teunis",,A-Mathematical (15),"#53B6AC","#53B6AC",3,2,1,18
3773,"Kolm, Serge Ch.",,D-Agent-decision (8),"#DCE875","#DCE875",3,3,2,0
3787,"Koppelberg, Dirk",,B-Knowledge (21),"#81C884","#81C884",8,4,2,15
3789,"Korb, Kevin B.",,F-Causation (19),"#FFDFAC","#F4B74C",6,2,1,11
3795,"Kornblith, Hilary",,B-Knowledge (21),"#81C884","#81C884",3,3,2,7
3813,"Kosso, Peter",,G-Quantum (14),"#EF8864","#EF8864",10,4,2,21
3822,"Kourany, Janet A.",,H-Social (18),"#8D6E63","#A1887F",9,2,1,15
3838,"Krah, Wolfgang",,C-Confirmation (20),"#DCEDC8","#AED681",2,2,1,15
3839,"Krajewski, Władysław",,H-Philosophy (6),"#A1887F","#A1887F",5,3,2,18
3849,"Krausser, Peter",,H-Philosophy (6),"#A1887F","#A1887F",5,2,2,18
3850,"Kraut, Robert",,A-Sentence (7),"#4BA69A","#53B6AC",2,2,1,17
3862,"Krips, Henry P.",,G-Quantum (14),"#EF8864","#EF8864",6,5,2,15
3866,"Kroes, Peter",,G-Quantum (14),"#EF8864","#EF8864",7,4,2,21
3870,"Kronz, Frederick M.",,G-Quantum (14),"#EF8864","#EF8864",9,5,2,21
3871,"Kroon, Frederick W.",,B-Arguments (22),"#97D8A3","#81C884",3,2,1,7
3880,"Krämer, Hans",,H-Social (18),"#8D6E63","#A1887F",3,3,2,15
3882,"Krüger, Lorenz",,G-Particles (3),"#F3AA91","#EF8864",4,4,2,14
3893,"Kuhn, Thomas S.",,H-Social (18),"#8D6E63","#A1887F",6,5,2,15
3895,"Kuipers, Theo A. F.",,A-Formal (4),"#B2DFDB","#53B6AC",23,10,3,22
3897,"Kukla, André",,B-Arguments (22),"#97D8A3","#81C884",16,11,3,15
3909,"Kuokkanen, Martti",,A-Formal (4),"#B2DFDB","#53B6AC",6,6,2,22
3913,"Kurthen, Martin",,E-Mind (11),"#FDF176","#FDF176",3,3,2,17
3920,"Kutschmann, Werner",,H-Social (18),"#8D6E63","#A1887F",2,2,1,15
3923,"Kvanvig, Jonathan L.",,B-Knowledge (21),"#81C884","#81C884",5,4,2,7
3924,"Kvart, Igal",,F-Causation (19),"#FFDFAC","#F4B74C",4,3,2,8
3929,"Kyburg, Henry E.",,C-Probability (9),"#AED681","#AED681",21,10,3,11
3944,"Küttner, Michael",,C-Confirmation (20),"#DCEDC8","#AED681",3,3,2,3
3968,"Lai, Tyrone",,C-Confirmation (20),"#DCEDC8","#AED681",4,4,2,3
3969,"Laing, Richard",,E-Neurosciences (13),"#DCE875","#FDF176",2,2,1,23
3971,"Lakatos, Imre",,A-Mathematical (15),"#53B6AC","#53B6AC",8,2,1,3
3972,"Lake, H. S.",,A-Mathematical (15),"#53B6AC","#53B6AC",6,3,2,18
4008,"Lange, Marc",,C-Confirmation (20),"#DCEDC8","#AED681",16,3,2,3
4039,"Laudan, Larry",,B-Arguments (22),"#97D8A3","#81C884",20,16,4,15
4041,"Laudan, Rachel",,H-History (0),"#BCAAA4","#A1887F",6,4,2,15
4043,"Lauener, Henri",,A-Language (17),"#80CBC4","#53B6AC",5,3,2,17
4048,"Lauth, Bernhard",,A-Formal (4),"#B2DFDB","#53B6AC",9,5,2,22
4055,"Lavine, Shaughan",,A-Formal (4),"#B2DFDB","#53B6AC",3,2,1,22
4063,"Laymon, Ronald",,H-Classics (24),"#D8CCC7","#A1887F",10,10,3,11
4077,"Leblanc, Hugues",,A-Formal (4),"#B2DFDB","#53B6AC",9,4,2,22
4094,"Leeds, Stephen",,G-Quantum (14),"#EF8864","#EF8864",13,8,3,21
4103,"Lehrer, Keith",,B-Knowledge (21),"#81C884","#81C884",15,8,3,11
4113,"Lelas, Srdjan",,H-Philosophy (6),"#A1887F","#A1887F",3,3,2,18
4121,"Lenk, Hans",,A-Language (17),"#80CBC4","#53B6AC",4,4,2,18
4126,"Lennox, James G.",,H-Philosophy (6),"#A1887F","#A1887F",5,4,2,4
4135,"Leplin, Jarrett",,B-Scientific-theory (1),"#66BC6A","#81C884",15,11,3,15
4136,"Lepore, Ernest",,A-Sentence (7),"#4BA69A","#53B6AC",3,3,2,17
4148,"Levi, Isaac",,C-Probability (9),"#AED681","#AED681",38,16,4,11
4151,"Levin, Michael",,B-Knowledge (21),"#81C884","#81C884",5,3,2,10
4152,"Levin, Michael E.",,B-Arguments (22),"#97D8A3","#81C884",6,4,2,17
4168,"Levy, Robert J.",,C-Confirmation (20),"#DCEDC8","#AED681",2,2,1,3
4173,"Lewis, David",,C-Experiment (12),"#C5E2A5","#AED681",4,2,1,11
4175,"Lewis, Joia",,H-Philosophy (6),"#A1887F","#A1887F",2,2,1,18
4177,"Lewontin, Richard C.",,E-Evolution (5),"#FEFAC4","#FDF176",7,3,2,4
4205,"Lindenberg, Siegwart",,D-Agent-decision (8),"#DCE875","#DCE875",3,2,1,0
4208,"Lindley, Dennis V.",,C-Experiment (12),"#C5E2A5","#AED681",2,2,1,11
4221,"Lipton, Peter",,B-Arguments (22),"#97D8A3","#81C884",5,2,1,8
4224,"Liston, Michael",,A-Mathematical (15),"#53B6AC","#53B6AC",2,2,1,18
4230,"Liu, Chuang",,G-Quantum (14),"#EF8864","#EF8864",18,3,2,21
4240,"Lloyd, Elisabeth A.",,E-Evolution (5),"#FEFAC4","#FDF176",15,6,2,4
4243,"Loar, Brian",,A-Sentence (7),"#4BA69A","#53B6AC",2,2,1,17
4253,"Loeck, Gisela",,H-Social (18),"#8D6E63","#A1887F",3,3,2,15
4258,"Loewer, Barry",,C-Probability (9),"#AED681","#AED681",13,6,3,11
4262,"Loh, Werner",,H-Social (18),"#8D6E63","#A1887F",3,3,2,15
4272,"Longino, Helen E.",,H-Social (18),"#8D6E63","#A1887F",11,5,2,11
4276,"Loparić, Zeljko",,H-Philosophy (6),"#A1887F","#A1887F",2,2,1,18
4282,"Lorenzen, Paul",,A-Mathematical (15),"#53B6AC","#53B6AC",11,6,2,18
4285,"Losee, John",,H-Social (18),"#8D6E63","#A1887F",4,3,2,15
4303,"Luckhardt, C. Grant",,A-Language (17),"#80CBC4","#53B6AC",2,2,1,17
4308,"Ludwig, Günther",,A-Formal (4),"#B2DFDB","#53B6AC",2,2,1,22
4310,"Lugg, Andrew",,B-Arguments (22),"#97D8A3","#81C884",9,9,3,15
4315,"Lukes, Steven",,H-Social (18),"#8D6E63","#A1887F",2,2,1,15
4328,"Lycan, William G.",,B-Arguments (22),"#97D8A3","#81C884",2,2,1,17
4369,"MacKinnon, Edward",,G-Quantum (14),"#EF8864","#EF8864",6,5,2,18
4373,"Macbeath, Murray",,H-History (0),"#BCAAA4","#A1887F",2,2,1,15
4382,"Machover, Moshé",,A-Mathematical (15),"#53B6AC","#53B6AC",2,2,1,18
4385,"Macintyre, Alasdair",,H-Philosophy (6),"#A1887F","#A1887F",2,2,1,18
4389,"Mackenzie, Jim",,B-Arguments (22),"#97D8A3","#81C884",2,2,1,17
4403,"Maddy, Penelope",,A-Mathematical (15),"#53B6AC","#53B6AC",3,3,2,18
4416,"Maher, Patrick",,C-Probability (9),"#AED681","#AED681",20,9,3,11
4425,"Mainzer, Klaus",,G-Quantum (14),"#EF8864","#EF8864",2,2,1,21
4434,"Malament, David B.",,G-Quantum (14),"#EF8864","#EF8864",5,4,2,21
4447,"Maloney, J. Christopher",,A-Sentence (7),"#4BA69A","#53B6AC",6,6,2,17
4457,"Mancosu, Paolo",,A-Mathematical (15),"#53B6AC","#53B6AC",3,2,1,18
4464,"Manders, Kenneth L.",,A-Formal (4),"#B2DFDB","#53B6AC",3,3,2,22
4469,"Manier, Edward",,E-Evolution (5),"#FEFAC4","#FDF176",8,4,2,15
4497,"Margalit, Avishai",,A-Sentence (7),"#4BA69A","#53B6AC",8,5,2,17
4500,"Margolis, Howard",,H-Classics (24),"#D8CCC7","#A1887F",2,2,1,15
4501,"Margolis, Joseph",,B-Arguments (22),"#97D8A3","#81C884",8,2,1,23
4505,"Marinoff, Louis",,D-Agent-decision (8),"#DCE875","#DCE875",3,2,1,0
4506,"Marinov, Marin",,B-Scientific-theory (1),"#66BC6A","#81C884",2,2,1,15
4518,"Marras, Ausonio",,F-Property (2),"#F4B74C","#F4B74C",7,2,1,23
4539,"Martin, Jane Roland",,H-Social (18),"#8D6E63","#A1887F",3,3,2,15
4542,"Martin, Michael",,C-Confirmation (20),"#DCEDC8","#AED681",8,2,1,15
4549,"Martin-Löf, Per",,C-Experiment (12),"#C5E2A5","#AED681",2,2,1,11
4551,"Martinez, Sergio",,G-Quantum (14),"#EF8864","#EF8864",3,3,2,21
4595,"Matthews, Gareth B.",,H-History (0),"#BCAAA4","#A1887F",3,3,2,15
4599,"Matthews, Robert J.",,E-Neurosciences (13),"#DCE875","#FDF176",3,2,1,23
4608,"Maudlin, Tim",,G-Quantum (14),"#EF8864","#EF8864",7,6,2,21
4609,"Maull, Nancy L.",,H-Social (18),"#8D6E63","#A1887F",4,4,2,4
4613,"Maury, André",,A-Language (17),"#80CBC4","#53B6AC",2,2,1,17
4615,"Maxwell, Nicholas",,B-Scientific-theory (1),"#66BC6A","#81C884",14,8,3,21
4617,"Mayberry, John P.",,A-Mathematical (15),"#53B6AC","#53B6AC",4,4,2,18
4623,"Mayo, Deborah G.",,C-Experiment (12),"#C5E2A5","#AED681",26,12,3,11
4628,"Mayr, Dieter",,A-Formal (4),"#B2DFDB","#53B6AC",2,2,1,22
4629,"Mayr, Ernst",,E-Evolution (5),"#FEFAC4","#FDF176",5,3,2,4
4635,"McAllister, James W.",,C-Experiment (12),"#C5E2A5","#AED681",20,5,2,15
4645,"McCarthy, Thomas",,H-Social (18),"#8D6E63","#A1887F",3,2,1,15
4646,"McCarthy, Timothy",,C-Confirmation (20),"#DCEDC8","#AED681",2,2,1,3
4649,"McCauley, Robert N.",,B-Arguments (22),"#97D8A3","#81C884",5,4,2,15
4651,"McClamrock, Ron",,E-Neurosciences (13),"#DCE875","#FDF176",3,3,2,23
4671,"McDowell, John",,A-Language (17),"#80CBC4","#53B6AC",2,2,1,17
4674,"McFarland, David",,E-Neurosciences (13),"#DCE875","#FDF176",2,2,1,12
4680,"McGilvray, James A.",,E-Perception (10),"#F9D849","#FDF176",3,3,2,23
4681,"McGinn, Colin",,A-Sentence (7),"#4BA69A","#53B6AC",3,3,2,17
4685,"McGrath, James H.",,G-Quantum (14),"#EF8864","#EF8864",3,3,2,21
4702,"McKinney, William J.",,G-Particles (3),"#F3AA91","#EF8864",2,2,1,14
4719,"McMullin, Ernan",,B-Arguments (22),"#97D8A3","#81C884",10,6,2,15
4754,"Meixner, Uwe",,F-Property (2),"#F4B74C","#F4B74C",4,2,1,17
4761,"Mellor, D. H.",,C-Probability (9),"#AED681","#AED681",9,4,2,23
4763,"Melnyk, Andrew",,F-Property (2),"#F4B74C","#F4B74C",5,2,1,23
4769,"Mendonça, W. P.",,E-Perception (10),"#F9D849","#FDF176",2,2,1,23
4776,"Menzel, Christopher",,A-Truth (23),"#439788","#53B6AC",4,2,1,17
4786,"Merrill, G. H.",,B-Arguments (22),"#97D8A3","#81C884",5,5,2,3
4790,"Mertz, Donald W.",,H-Classics (24),"#D8CCC7","#A1887F",2,2,1,15
4804,"Meyer, Michel",,H-Philosophy (6),"#A1887F","#A1887F",2,2,1,18
4819,"Michell, Joel",,A-Formal (4),"#B2DFDB","#53B6AC",3,2,1,22
4833,"Miller, Arthur I.",,G-Particles (3),"#F3AA91","#EF8864",6,6,2,14
4836,"Miller, David",,A-Truth (23),"#439788","#53B6AC",10,8,3,17
4846,"Miller, Richard W.",,H-Social (18),"#8D6E63","#A1887F",3,2,1,11
4853,"Millman, Arthur B.",,C-Confirmation (20),"#DCEDC8","#AED681",2,2,1,3
4857,"Milne, Peter",,C-Probability (9),"#AED681","#AED681",12,9,3,11
4863,"Minogue, Brendan P.",,B-Scientific-theory (1),"#66BC6A","#81C884",2,2,1,17
4874,"Misak, Cheryl",,B-Arguments (22),"#97D8A3","#81C884",2,2,1,7
4883,"Mitchell, Samuel William",,B-Arguments (22),"#97D8A3","#81C884",4,4,2,15
4884,"Mitchell, Sandra D.",,E-Evolution (5),"#FEFAC4","#FDF176",11,4,2,4
4886,"Mittelstaedt, Peter",,A-Truth (23),"#439788","#53B6AC",8,5,2,17
4921,"Montgomery, Richard",,B-Arguments (22),"#97D8A3","#81C884",5,3,2,23
4929,"Moor, James H.",,C-Confirmation (20),"#DCEDC8","#AED681",4,4,2,3
4947,"Moreh, J.",,D-Agent-decision (8),"#DCE875","#DCE875",2,2,1,0
4962,"Mormann, Thomas",,A-Formal (4),"#B2DFDB","#53B6AC",16,9,3,22
4971,"Morrison, Margaret",,G-Particles (3),"#F3AA91","#EF8864",21,9,3,14
4975,"Mortensen, Chris",,A-Truth (23),"#439788","#53B6AC",5,2,1,17
4978,"Morton, Peter A.",,E-Neurosciences (13),"#DCE875","#FDF176",2,2,1,23
4983,"Moser, Paul K.",,B-Knowledge (21),"#81C884","#81C884",5,5,2,7
4996,"Moulines, C. Ulises",,A-Formal (4),"#B2DFDB","#53B6AC",13,8,3,22
5000,"Moyer, Albert E.",,H-History (0),"#BCAAA4","#A1887F",2,2,1,15
5001,"Moyer, Donald Franklin",,G-Particles (3),"#F3AA91","#EF8864",2,2,1,14
5010,"Mulaik, Stanley A.",,C-Experiment (12),"#C5E2A5","#AED681",5,4,2,13
5028,"Mundy, Brent",,A-Formal (4),"#B2DFDB","#53B6AC",16,16,4,22
5029,"Munevar, Gonzalo",,H-Social (18),"#8D6E63","#A1887F",2,2,1,15
5043,"Murphy, Nancey",,B-Scientific-theory (1),"#66BC6A","#81C884",2,2,1,15
5051,"Musgrave, Alan",,C-Confirmation (20),"#DCEDC8","#AED681",3,2,1,3
5064,"Mühlhölzer, Felix",,G-Quantum (14),"#EF8864","#EF8864",5,5,2,22
5102,"Narens, Louis",,A-Formal (4),"#B2DFDB","#53B6AC",5,3,2,22
5110,"Nathan, Amos",,C-Probability (9),"#AED681","#AED681",4,3,2,11
5113,"Nathan, N. M. L.",,D-Agent-decision (8),"#DCE875","#DCE875",2,2,1,0
5123,"Neander, Karen",,E-Evolution (5),"#FEFAC4","#FDF176",5,3,2,4
5126,"Needham, Paul",,G-Particles (3),"#F3AA91","#EF8864",23,2,1,17
5128,"Neemann, Ursula",,A-Language (17),"#80CBC4","#53B6AC",2,2,1,17
5133,"Nelkin, Norton",,E-Perception (10),"#F9D849","#FDF176",2,2,1,23
